4.47967e+99,-8.78703e+90,2.23844e+93,-5.43957e+97,1.43846e+105,-9.46408e+102,-8.61928e+103,-3.17372e+95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.47838e-07,2.8947e-06,-3.30604e-06,-6.15135e-06,-1.34388e-05,1.09167e-05,-3.14818e-06,7.6722e-06,-2.72516e-06,-7.30026e-06,-3.86017e-07,4.30455e-06,9.51843e-07,-1.23152e-05,5.48502e-07,-6.37893e-06,-4.0218e-06,1.84925e-06,-1.74037e-06,-1.7364e-06,-1.35806e-06,4.50472e-06,-6.10102e-07,-4.45738e-06,4.54706e-06,-4.02128e-06,1.00329e-05,1.46944e-06,1.25871e-06,8.13019e-06,-4.34079e-06,-2.46982e-06,9.49792e-07,4.22281e-06,-7.53555e-06,-6.19153e-06,-1.56929e-06,1.24567e-06,4.50601e-07,2.14188e-06,-2.35706e-06,-2.69033e-06,1.59345e-06,-3.92062e-06,2.43492e-07,1.48454e-06,8.05568e-07,4.57087e-07,-6.36851e-07,2.47774e-07,-9.54614e-22,5.37261e-07,1.1992e-07,-1.14798e-07,4.5988e-07,-5.37696e-08,2.62176e-06,-8.0502e-07,1.79982e-06,-2.54625e-07,1.26206e-07,-5.65134e-07,-4.64478e-07,-8.06258e-07,4.76448e-06,-6.72836e-07,1.4331e-06,-8.66827e-07,-2.7681e-06,-2.94311e-06,-2.65678e-06,-4.20384e-08,3.27747e-06,6.52746e-06,-3.89846e-06,-5.00266e-06,-4.02928e-06,-3.56202e-06,4.55961e-06,-1.74118e-06,1.47883e-06,-5.17491e-06,1.84198e-06,-9.10385e-06,5.95891e-06,-3.85292e-06,1.14321e-05,4.88879e-06,3.23755e-06,-2.80917e-06,3.58711e-06,-2.65008e-06,2.03826e-06,-3.94125e-06,-4.19371e-06,2.27666e-05,-1.57524e-06,1.29043e-06,3.16015e-06,-3.10361e-07,9.93026e-06
-4.23363e-05,-3.64878e-05,-2.31762e-06,5.11485e-05,-1.35216e-05,1.98224e-05,-1.08188e-05,-2.97711e-05,-1.14014e-05,-1.16871e-05,-5.47308e-06,3.39707e-05,-9.93178e-07,2.72705e-05,-9.31371e-06,3.23985e-05,3.58563e-05,3.4676e-05,2.66104e-05,5.0983e-06,3.40663e-05,-5.3859e-07,3.56531e-05,-2.75513e-05,1.78659e-07,4.16212e-05,-4.34141e-05,-4.05966e-05,-1.60125e-05,1.20012e-05,-3.40798e-05,4.58708e-05,-1.14694e-05,-7.04796e-06,1.19375e-05,-2.91146e-06,-2.69333e-05,1.88691e-05,6.66348e-06,1.0127e-05,-9.09967e-06,-5.41003e-06,5.04369e-07,5.1012e-06,2.57865e-07,-3.45044e-07,-6.48579e-06,-2.93459e-07,-2.64366e-06,2.90242e-06,-7.14783e-22,-6.20403e-07,-1.55548e-06,-3.93661e-07,9.60442e-06,-7.24167e-06,3.34712e-06,-4.79061e-06,1.30349e-05,-5.53189e-06,1.79656e-05,1.65605e-06,1.23298e-05,1.92182e-05,6.9851e-06,1.05556e-05,-1.45379e-05,-1.26902e-05,-7.99735e-06,1.80768e-05,-4.48693e-05,-2.53139e-05,-1.40568e-05,1.32272e-05,7.01651e-05,1.48606e-05,-2.3661e-05,-2.20161e-05,-4.31012e-05,-4.06055e-05,-7.26048e-06,-7.80047e-06,8.84226e-06,-1.98522e-05,-5.84045e-06,-6.07e-05,-2.05832e-05,-1.92723e-05,-1.71934e-05,5.4534e-06,2.70023e-05,-3.58125e-05,4.11464e-05,-2.4662e-05,1.4732e-05,-2.8329e-05,-8.96352e-06,-1.94667e-05,1.65505e-05,2.77567e-05,8.76338e-05
-8.43262e-05,-3.64547e-05,-7.42677e-05,3.89984e-05,-6.85181e-05,-5.70332e-05,3.3388e-05,3.37691e-05,0.000134568,4.62817e-05,1.03357e-05,3.64797e-06,-6.86864e-06,8.8582e-08,-8.27987e-07,-9.10579e-05,-0.000116236,4.18498e-05,0.000103554,6.07379e-05,2.0262e-05,-5.10777e-05,-4.94548e-05,-5.33672e-05,4.92032e-05,0.000133329,7.68325e-05,-6.13494e-05,-2.26509e-05,-9.34716e-05,-0.000136023,7.1515e-05,7.04365e-05,6.48409e-05,4.89041e-05,-5.71624e-05,3.9382e-05,-2.27845e-05,-3.63789e-05,6.89084e-05,8.00623e-05,1.02106e-05,6.14956e-05,2.35245e-05,1.56739e-05,1.03692e-05,-2.46812e-05,2.54972e-07,-2.01187e-05,1.95001e-06,-5.29246e-22,-1.32881e-05,8.63319e-06,3.81781e-05,2.59259e-08,8.16489e-06,1.19283e-06,2.4155e-05,5.39276e-06,-1.34525e-06,-3.37757e-05,2.27231e-05,-0.000113456,-9.57176e-05,1.167e-05,4.15299e-06,6.1142e-05,8.87939e-05,-0.00012261,0.000125472,4.80442e-05,0.00014548,9.92473e-05,-2.61065e-05,-0.000172394,-9.94477e-05,0.000129813,2.20009e-05,8.73603e-05,0.000134428,-0.00010402,5.09207e-06,-1.69528e-05,-7.05413e-05,0.000148628,6.50238e-05,-9.95402e-05,1.4913e-05,4.48834e-05,-8.08341e-06,-6.38458e-05,2.69063e-05,1.25596e-05,3.86943e-05,-4.67623e-05,-1.58834e-05,-8.6341e-05,-5.55001e-06,-4.91728e-05,-2.42392e-05,-1.20794e-05
7.86205e-06,0.000361106,-0.000354426,0.00015105,8.02206e-05,-9.62009e-05,-0.000106389,-2.10522e-05,3.63865e-05,0.000240343,-9.44475e-05,0.000113693,0.0003005,0.000381308,-6.52317e-05,2.07119e-05,2.87636e-06,-0.000156392,1.92606e-05,0.000126255,-0.00010954,-0.000113256,-0.000232407,-0.000114661,0.000309815,0.00011284,-0.000112871,-0.000232815,-4.79646e-05,-0.00020067,0.000158633,-0.000146999,-0.000149595,-0.00025087,-0.000108348,-8.40427e-05,0.000150987,-0.000191301,4.10189e-05,0.000191081,-9.64669e-05,-4.0793e-05,4.66015e-05,-6.20668e-05,-0.000164926,5.03987e-05,7.73851e-05,1.77631e-05,7.703e-06,-1.8138e-05,-1.05375e-20,-5.50596e-06,-3.69309e-05,3.20744e-06,-4.23374e-05,8.29693e-05,0.000148068,-0.000203409,-5.6088e-05,3.4007e-06,-9.5829e-05,-0.000284786,4.42727e-05,-0.000367923,-0.000261079,-0.000121697,-9.03273e-05,6.31909e-05,-0.000101889,0.000174273,7.76972e-05,0.000236589,-0.000131517,-0.000206697,0.000103574,0.000269214,-6.05456e-05,0.000244113,0.000236486,-0.000156904,-0.000244991,-0.000169385,-9.61414e-06,-6.27169e-05,4.07083e-05,-9.50202e-05,0.00010219,5.34562e-05,-9.1394e-05,0.000354113,-0.000225494,0.000258578,9.72582e-06,-0.00024022,0.000207292,-0.000108997,-3.65196e-05,3.51699e-05,7.27605e-05,0.000102817,5.39043e-05
-0.000711117,0.000206869,3.60718e-05,5.68993e-05,0.000652781,-0.000632203,-0.000532728,0.000394151,4.58746e-05,0.000200107,0.000533296,0.000225647,-0.000303946,-5.41863e-05,0.000112101,-0.000281913,-9.1678e-05,0.000260244,0.000476723,-0.000583111,0.000108135,-0.000340989,-0.00037662,-0.000357456,-0.000862532,0.00030176,0.0010447,-6.69902e-05,-0.000239001,0.000573914,0.000148095,0.00122898,-0.000114559,-0.000411857,0.000132964,-0.00128425,0.000275119,0.000150331,-0.000246168,-0.000396185,0.000459432,-0.000250064,-0.000180431,-0.000502402,0.000521349,-1.30027e-05,-8.46738e-05,-0.000260252,-2.04366e-05,0.000188051,3.56357e-20,-1.66622e-05,3.59512e-05,6.47902e-05,0.000108149,0.000227857,-0.000373223,-0.000427275,-0.000314534,0.000262371,-0.000223036,-0.00034013,-0.000319672,0.000246085,0.000109356,-0.000638237,0.000346186,-0.000461566,6.76504e-05,0.00115029,-9.68671e-05,0.000195749,0.000247408,-0.00036359,-0.000508737,-0.000463109,-0.000130944,0.000231288,-4.39503e-05,-0.000365014,-0.000473966,-0.000404276,0.00027721,4.64019e-05,0.000517124,-0.000290534,9.02646e-05,-4.00987e-05,-0.000115619,5.05253e-05,0.000261608,0.000191198,0.000229103,0.000179657,0.000443075,-0.000571731,0.000433158,0.000340561,0.00015826,-0.00029939,0.000791585
-0.00273345,-0.000408283,0.00118332,-2.88729e-06,-0.000103222,-0.000478485,0.00184125,0.00100355,-0.000633671,0.000803769,0.000930237,-0.000348869,0.000572018,0.000673039,0.00125876,-0.00024631,-1.28902e-05,-7.94067e-05,0.000288048,0.00149384,0.0004542,-0.000137935,1.62917e-05,0.00077707,-8.42471e-05,-0.00030457,0.00120638,0.000530761,0.00116603,0.000103972,-0.000566419,-0.000703523,0.000939202,0.00280762,-0.000282731,0.00128148,-0.00180136,-0.00333123,-0.00162205,0.00168246,0.000585278,0.00167727,0.00103525,-0.00246481,0.000130596,-5.43221e-05,0.000702496,0.000278077,0.000571526,0.00023961,6.82401e-19,-0.00055552,-1.32401e-05,-4.15154e-05,0.000924701,0.000229949,-0.00198891,-0.000537019,-0.00261818,-0.00184785,-0.000892258,0.00128474,-0.000423426,0.000941834,-0.00156663,-0.00202169,-0.00285996,0.00301486,0.00115166,0.00115838,-0.00131559,-1.66816e-05,0.000193331,0.00170241,0.000511228,0.000837042,-0.00208765,0.00180813,-0.000191606,0.000764174,0.000657111,0.00023141,-5.80433e-06,0.000443279,-0.000354378,-0.00107301,-0.000881693,-0.00108007,0.000624592,0.000591866,0.00139647,-0.00168127,0.00256617,-0.000401248,0.000130255,0.00016068,0.00117269,-0.000145399,-0.00124008,0.00027051,-0.00034007
0.0155141,0.0044211,0.000739617,0.00256953,-0.0083443,-0.00256871,0.000268607,0.00758226,0.000367344,-0.00418602,0.00196028,-0.0128992,0.0063049,-0.00335827,8.62206e-05,-0.00936459,0.00779777,0.00381228,-0.00936817,-0.0158043,0.00192976,0.00230317,0.00673468,0.0114795,0.00198889,-0.0343028,0.00152913,-0.00496305,0.00882522,-0.00368761,0.00299587,-0.00134548,-0.0367172,-0.000141831,0.007714,-0.00215686,-0.0120589,-0.0296587,-0.00236897,-0.0160903,0.00365437,-0.0200853,0.0152886,-0.000303569,0.0370011,0.0192407,-0.0144505,-0.101161,0.00836831,0.000663623,2.54491e-17,0.0023034,-0.0108981,-0.00903476,0.013513,0.00099752,0.00888641,-0.00677807,-0.00121856,0.0278856,0.0375309,0.0229076,0.00556111,0.00849615,0.0258177,-0.0244928,0.00431854,0.0031436,0.0127684,0.0123172,0.00280677,-0.00164908,0.000405388,0.000451412,0.00650565,0.00910602,0.0100574,-0.0177801,0.0128039,0.00586137,-0.00484438,0.000422027,-0.00088321,0.00746921,0.0105975,-0.0013004,-0.000365545,-0.00188885,-0.0137189,-0.000334852,-0.00356027,-0.00136808,-0.00541536,0.00256263,-0.00410758,-0.00130627,-0.0066573,-0.00410192,-0.000666136,-0.000306331,0.00644378
0.00352152,-0.0688964,0.000380113,-0.0362428,-0.0459964,-0.0123005,0.0394046,-0.134545,-0.0094743,0.0773567,0.143139,-0.0164161,-0.253746,-0.0776413,0.00933031,-0.0315386,-0.0334376,-13.0375,-3.01376,-0.0275683,-0.00337586,-0.0179777,-0.0226103,-0.0278559,-0.0248448,-0.362728,-1.70295,0.0563037,-0.12505,-0.00948059,-0.114715,-0.232759,-0.250801,-0.382305,-0.170021,-0.058898,0.0585717,-0.114303,0.769249,0.446676,0.257501,-0.171804,-0.373135,0.523587,0.164669,-0.304774,-0.0698026,-0.408935,-0.316227,-0.0481474,-2.02671e-16,-0.384854,-0.0644098,-0.137489,-0.378537,0.0424739,0.117172,0.133181,0.250752,0.367837,-0.188093,-0.259244,0.207494,-0.0237234,-0.3901,0.0676111,0.10479,-0.0434956,-0.00751013,0.101902,0.151027,0.00785903,0.152385,-0.768241,0.00292854,-0.052398,0.0775814,-0.0772246,-0.00631031,0.0205905,-0.45785,0.0525446,0.101414,-0.0164235,0.0251702,0.0265812,-0.159856,-0.04075,-0.0873041,0.0584298,0.0705731,-0.0294841,-0.0392704,-0.057295,0.00381377,-0.0175052,-0.0745278,-0.0408141,0.188786,0.0219808,0.139879
1.05483,1.31974,5.8526,-1.8214,-0.492129,5.56445,-1.38746,-4.28228,1.96272,3.04633,-6.59235,0.914888,1.91638,6.74893,2.07249,6.12362,-2.02108,0.709709,-31.3045,0.794944,-6.87379,26.9058,-4.46467,-2.13927,-28.2325,1.50695,15.4623,5.0548,-3.16685,-12.5753,-2.13772,22.9537,-5.01612,14.3612,4.39024,5.80586,5.84289,-0.308456,-13.2563,4.19833,-15.3104,-10.1452,-14.9032,-15.073,12.442,-1.35496,-22.1556,27.7552,3.88639,0.976098,-7.65724e-15,-1.76476,7.22042,-29.3555,169.907,-266.543,25.6221,4.58259,3.36136,4.95036,4.52432,-25.6669,-9.27966,-12.3605,23.1474,66.0964,1.73019,-0.27019,-0.0312878,9.47591,0.457154,14.6745,11.9635,0.506073,-0.361285,0.619429,18.185,0.484555,-0.111819,2.21798,15.6611,-2.22188,-3.5581,-4.64192,-1.84781,0.99121,-0.911463,-1.2771,-0.150915,5.17874,1.69105,-0.172261,-1.47942,1.90843,2.8995,-0.0186271,5.28563,-1.16345,0.155996,6.1055,3.92344
-77.7802,124.175,25.062,256.448,52.1824,-674.041,-2075.79,128.412,13528.7,-149.795,2947.35,273.477,-49.1043,-25899.6,-458.597,-33.8611,3323.55,-37.9528,-115.658,78.1873,5277.84,-999.743,-1420.29,387.958,-38108.7,-9.19909,250.929,505.994,-230.892,-25.6166,3229.57,5616.83,593.64,1994.78,7581.57,-5142.14,-259.438,-1517.41,-229.681,-295.677,356.647,-9294.39,330.484,94.9392,392.386,795.438,2666,2971.81,1.07563e+06,1141.61,-2.64747e-13,-6386.02,-410.96,3302.29,-2472.92,2478.66,15381.7,3853.92,-94.5483,13431,-372.644,9083.21,317.684,141.227,-501.278,-149.661,-9449.66,8627.31,-0.118876,-46.1407,1994.71,380.765,220.505,23.7392,-73.8324,-70.714,-289.406,2355.62,-246.639,759.589,53.6294,-11.8964,-289.617,85.9252,-505.022,8697.47,47152.1,-123.712,-21.0071,-49.6602,11.6061,75.0045,81.6578,-1115.68,-30727.2,1952.71,5.84262,77.5744,23.8972,-92.1745,-128.104
373402,1915.71,11914.9,5260.85,-12761.9,-4981.44,-13642.4,2540.77,20372.3,1880.68,7682.58,-382.932,-5340.07,-25695.9,-18491.6,282498,3754.78,55383.7,33059.2,-13452,215954,9173.72,976604,13288.8,292534,45256.3,624.981,690961,-148063,133116,382360,1.25456e+06,303799,1.74137e+06,-86075.5,-19461.9,169861,1.61921e+06,95165,-6.44413e+06,-86475.1,68065,230700,-6130.2,170382,-468647,-46653.4,-43064.1,-3.28475e+06,59409.2,1.88882e-11,898.62,-831693,-292461,-5.23579e+06,-1.88e+06,-4.2284e+07,-1.18598e+06,-1.12629e+08,-5.65319e+06,1.44198e+06,107743,-180365,349699,56690.3,-75906.7,-2278.15,-1.22594e+06,-166062,1.14849e+06,-613424,26269,230444,13469.5,-393673,529091,-1.85382e+07,-4972.04,76092.7,3523.34,124521,-63706.9,-3.99804e+07,-25788.2,-5.11738e+06,23914.1,12704.8,-34759.1,-20115.6,-36801.2,230705,-70307.8,-85128.8,2183.27,577526,-6688.46,-85962,-5580.61,19457.7,2344.15,16336.6
-125710,-5.08472e+06,3.88698e+08,-1.08472e+08,-2.4231e+08,6.2736e+07,1.75569e+09,76141.5,-2.16793e+07,2.2947e+06,868725,1.85761e+08,-509091,827849,-2.66277e+06,-1.24864e+07,-1.82638e+07,1.10129e+07,2.91265e+06,1.42919e+07,4.57484e+08,-4.10579e+07,1.44764e+08,-1.93049e+07,-1.17371e+08,-1.89565e+06,-3.68601e+06,2.09094e+07,1.01829e+08,-5.22384e+06,1.64361e+07,7.84346e+08,2.72446e+07,-1.3313e+07,-3.60891e+08,-5.79274e+06,7.11998e+06,4.88781e+07,6.28829e+06,2.06628e+06,1.74544e+08,-3.14398e+08,-4.93598e+07,-1.72581e+07,9.01129e+10,8.48649e+07,1.10432e+09,-8.46635e+06,-4.84759e+07,887896,-5.4156e-07,8.91469e+06,3.44913e+07,2.56896e+08,1.59893e+09,3.18135e+08,1.29433e+10,4.14294e+10,2.61969e+07,1.09345e+07,1.51017e+09,-2.04503e+06,4.18926e+06,-449033,3.04228e+07,291670,-7.41253e+08,-7.68894e+06,-564437,8.67365e+06,-9.48035e+08,1.89961e+07,7.81858e+06,-1.00306e+09,4.19553e+07,-4.86408e+08,-442636,1.52414e+09,-8.90137e+06,-539262,-1.2933e+07,7.51583e+06,-4.24181e+06,1.65061e+06,-6.62435e+07,-4.30061e+07,2.80555e+06,-68423.5,2.5891e+06,-650108,3.22405e+06,-870468,1.13567e+06,-1.25685e+06,-8.30315e+07,659314,-1.5994e+06,-4.02093e+06,-3.18027e+07,-76194.1,-356043
-1.09552e+09,1.09864e+10,3.3544e+07,7.43302e+07,-3.32859e+10,7.38741e+07,-1.07972e+08,-7.11965e+08,4.62224e+08,-7.28682e+08,3.3059e+09,-1.76989e+08,1.7015e+07,3.39307e+08,-5.38468e+09,6.49568e+09,-1.18051e+10,-1.13548e+10,-1.00517e+11,-2.67565e+10,2.53878e+08,2.18666e+08,1.33914e+08,4.78499e+10,8.50179e+10,-1.04177e+10,-2.28577e+09,-1.4616e+11,1.55282e+10,1.66716e+12,1.95117e+11,5.98366e+10,7.33166e+09,-1.09847e+11,-7.95942e+10,4.45694e+14,-4.0458e+09,-5.53867e+08,-8.61519e+10,-1.33574e+11,-4.37815e+10,1.21189e+15,2.99437e+10,2.25143e+15,3.25878e+13,1.94501e+11,3.52147e+11,-4.47249e+10,1.64547e+12,-1.43438e+10,0.0912279,-1.85187e+09,1.11629e+11,-1.56581e+12,1.34803e+10,-2.54576e+11,5.8899e+10,1.04193e+09,-1.22509e+11,-3.57473e+10,-7.77259e+10,-1.14856e+08,1.14295e+11,-7.57574e+08,-5.19509e+14,-2.51451e+10,2.82599e+09,-9.7234e+11,-3.10478e+10,2.64673e+09,1.3475e+08,-2.31381e+10,-4.00767e+09,-1.03912e+10,7.58528e+10,9.46775e+11,-8.43852e+09,-3.43036e+09,7.39942e+10,-6.23301e+08,8.92026e+08,-1.96608e+10,4.86249e+08,-4.34041e+08,-6.99534e+09,7.59074e+10,3.39357e+08,4.65129e+11,-5.85094e+09,-1.24391e+08,-2.46068e+08,-6.28543e+09,-2.47054e+09,9.89473e+07,-1.96783e+08,-5.55116e+08,7.629e+08,-1.05351e+08,3.27547e+08,4.1869e+07,-7.18918e+09
-3.68141e+13,-5.4575e+12,-1.05983e+14,-1.3806e+11,-7.93599e+11,-1.82849e+13,-1.57101e+10,-1.75889e+12,1.04819e+12,-2.71704e+11,1.22866e+14,4.78464e+09,-8.99739e+10,-4.29389e+13,2.06784e+14,-1.92252e+14,-1.56934e+11,4.03788e+11,-2.23184e+15,-2.22981e+11,8.0853e+10,-7.45689e+11,-3.85791e+11,-1.42157e+10,-4.48088e+13,-2.0481e+12,-9.60196e+12,2.89061e+12,-3.21719e+11,6.0395e+13,1.61081e+15,3.05718e+15,9.57859e+11,-9.18552e+13,1.50939e+12,-1.31158e+16,8.36875e+12,-3.99113e+13,2.55384e+17,2.7131e+11,6.67832e+13,7.36742e+16,-2.13334e+14,-1.04642e+14,1.48202e+14,5.48114e+16,-6.46319e+15,1.73241e+12,-7.39186e+13,-2.74709e+15,0.357983,2.92339e+12,5.14354e+13,7.03276e+12,-6.46753e+13,-6.18745e+14,1.34094e+13,1.55082e+13,1.1753e+15,-3.67791e+13,-2.48629e+13,3.50341e+15,-5.26815e+14,4.49855e+14,1.92032e+13,8.34177e+11,-7.30837e+14,3.3866e+11,2.29413e+14,5.26638e+12,-1.54377e+13,-1.7984e+12,2.07009e+14,-4.10599e+14,-8.09708e+12,3.91809e+17,-1.83272e+15,3.13625e+10,9.0908e+12,-1.37539e+12,-9.85124e+12,-4.03096e+11,-7.16354e+14,-3.61758e+09,-1.54975e+12,-5.07943e+12,3.36956e+11,-3.46876e+10,3.38933e+11,6.67986e+10,1.89413e+11,1.2744e+11,1.30031e+10,4.35755e+10,3.37605e+12,-8.97246e+13,-2.32714e+11,-2.29131e+11,-1.90136e+10,-2.26814e+10,-2.82502e+11
-2.20567e+20,8.33284e+12,3.51242e+13,1.24787e+16,-1.01054e+16,-3.65776e+16,-5.8041e+15,2.56379e+13,-3.88153e+13,-4.77232e+16,1.00911e+14,1.0463e+14,4.0758e+14,-3.85487e+13,1.69587e+14,9.75015e+14,6.82786e+16,8.4622e+14,-2.06055e+17,-4.44849e+14,-8.85134e+16,-1.98609e+18,1.21277e+16,-2.28335e+18,-2.03418e+17,2.07369e+15,-1.23055e+17,1.43762e+19,-2.34187e+17,-1.78798e+16,-5.56437e+20,-3.28167e+16,-3.5132e+16,-4.02913e+18,1.71934e+16,-2.54293e+15,5.81365e+15,-6.32816e+15,-8.80624e+16,1.56989e+19,2.69596e+18,2.83315e+14,7.55828e+15,1.54007e+17,-2.04399e+15,-2.56188e+18,-4.90639e+14,-7.09085e+15,-2.40787e+18,-7.15754e+17,-790.604,-1.27375e+17,1.44238e+24,-3.12484e+17,-1.05449e+18,9.03827e+17,1.08817e+15,1.21553e+16,-1.95126e+15,4.57359e+17,-2.20487e+20,1.3974e+20,2.62356e+14,5.22504e+17,-2.30783e+18,1.16755e+15,-1.80659e+17,-1.69413e+19,1.72208e+17,-5.44344e+16,1.77038e+14,9.67412e+14,-1.75161e+14,-7.6245e+16,-1.15175e+14,-7.0101e+16,-3.69425e+15,-5.21733e+17,1.88064e+16,-6.23195e+16,1.47913e+14,-1.04235e+17,-2.35577e+15,-3.68804e+13,5.68518e+14,-1.63871e+18,8.71703e+14,-7.91845e+13,-7.94842e+13,9.19477e+15,1.01111e+15,3.10465e+17,-1.56873e+13,-3.67204e+14,-1.74959e+15,1.08651e+14,-3.25258e+16,-3.3198e+12,-1.39371e+13,-3.16081e+15,-3.37369e+13
