4.47967e+99,-8.78703e+90,2.23844e+93,-5.43957e+97,1.43846e+105,-9.46408e+102,-8.61928e+103,-3.17372e+95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4.13462e+16,-2.10986e+17,-2.73536e+17,-1.59941e+19,-2.07656e+19,3.82993e+17,1.35928e+17,1.12286e+18,1.0476e+18,5.13578e+16,1.01144e+23,-2.97877e+17,1.61093e+19,2.28987e+17,1.26401e+18,1.76521e+19,1.07458e+23,-4.36377e+18,5.80141e+19,-4.00486e+26,3.36913e+18,2.20831e+18,1.21213e+19,-2.711e+18,-7.33708e+18,4.34383e+17,-3.05538e+18,-4.17257e+19,-2.63112e+18,1.03054e+20,-1.67694e+20,-1.96973e+21,4.48433e+17,4.84055e+21,8.11483e+20,1.74329e+25,-1.51011e+19,-2.22094e+23,1.58486e+23,3.09779e+17,1.39585e+21,1.71588e+22,-7.00238e+25,-5.37414e+19,-1.01557e+18,-1.46551e+21,1.35535e+23,2.82651e+19,-6.67605e+19,-4.8721e+18,3.06453e+06,-2.07975e+19,-7.78188e+19,2.29849e+19,-2.3215e+22,5.97764e+20,1.56489e+21,3.07733e+18,-1.53908e+18,2.32653e+20,-1.88175e+21,-5.7705e+19,-3.5597e+18,6.38155e+17,1.17557e+19,3.32172e+22,5.49944e+25,2.90236e+18,1.7915e+21,1.21674e+23,-1.35648e+19,7.511e+19,8.10662e+16,-3.44721e+19,-7.02284e+19,1.68336e+20,-6.20603e+23,6.48775e+22,-6.47594e+21,-5.92361e+20,-1.64521e+19,-6.07393e+17,3.15807e+21,3.71946e+19,-1.55594e+22,2.56309e+19,-7.96646e+24,-6.3723e+22,2.1434e+23,6.44447e+19,7.85794e+17,-6.95935e+18,-2.75208e+18,-3.74315e+18,3.58849e+20,3.2786e+18,7.34544e+15,-9.43534e+16,5.0628e+18,1.1677e+18,4.88727e+19
-3.06982e+22,1.13336e+21,-2.48716e+22,1.98434e+21,-3.69668e+21,2.53137e+21,2.37506e+20,-1.94713e+21,1.93831e+19,6.36574e+25,-2.65884e+20,1.42362e+20,-4.32212e+24,2.51181e+21,-3.52964e+21,6.03786e+23,7.22102e+25,-1.78038e+27,3.50414e+24,-1.19131e+21,1.19278e+27,1.53329e+22,3.84753e+21,1.06031e+32,-6.91813e+22,7.04783e+19,3.77523e+24,1.22477e+22,-4.24382e+23,-6.05163e+21,8.17266e+26,5.84478e+26,1.32064e+21,-6.5295e+26,2.1069e+25,-1.19515e+25,7.53211e+20,-5.38761e+26,-4.89574e+24,-3.3214e+26,1.88353e+22,1.60323e+28,2.01131e+26,3.06697e+23,7.65765e+21,-1.05763e+23,-1.92474e+22,-1.73807e+24,-6.59376e+25,-4.58814e+26,-8.09767e+09,8.34919e+27,9.22743e+23,9.05512e+23,8.55537e+22,2.80549e+24,5.59682e+23,-2.32591e+25,2.21555e+21,-9.39293e+23,-1.44059e+23,1.36022e+26,-9.37918e+24,6.41765e+21,-9.45528e+22,2.04044e+23,6.10843e+23,-7.92904e+21,1.95496e+21,-6.21514e+24,-3.15579e+27,1.69997e+20,-3.94984e+25,1.018e+24,1.49041e+22,1.51397e+25,8.10072e+20,-1.38059e+22,-1.42155e+20,3.49609e+21,1.82358e+26,3.4119e+27,5.68015e+21,2.37745e+22,-9.1962e+21,-3.55666e+21,-1.17725e+22,-6.99817e+21,-1.24688e+21,-3.10706e+20,4.99438e+21,1.08155e+21,-9.65176e+19,7.10122e+20,-3.00936e+21,3.81711e+24,2.71893e+22,-9.18892e+20,-1.66961e+19,-7.47119e+21,1.68273e+19
-1.03507e+26,-1.1757e+26,-1.50029e+26,-2.85115e+25,1.41152e+23,8.42824e+29,2.24324e+23,-7.7631e+25,5.44477e+31,-6.39057e+27,-1.79062e+27,1.40042e+27,6.274e+26,5.35414e+22,-1.38704e+35,3.54063e+23,1.59275e+26,-5.17627e+27,4.24712e+29,7.44984e+26,2.09298e+30,2.38665e+36,-3.49323e+24,-1.80644e+30,2.61049e+26,2.49326e+27,1.25086e+28,-2.98776e+29,7.95337e+25,-1.32908e+31,-1.47456e+26,-1.03171e+26,1.46052e+24,1.3416e+28,-2.24751e+40,1.14367e+27,-2.40903e+27,-8.42596e+24,-5.61525e+27,-7.29922e+34,-9.93964e+26,1.49521e+29,1.13895e+31,-3.09651e+31,-5.99282e+26,7.17423e+36,2.92467e+26,7.13777e+26,-5.70203e+31,9.27055e+29,2.24851e+12,1.54942e+29,1.46664e+25,-7.4397e+34,3.89246e+25,6.48834e+24,3.59828e+35,-2.19216e+31,-1.68265e+26,3.21499e+30,2.89556e+27,-9.36304e+28,-5.81949e+27,-1.42947e+27,4.1265e+31,1.01588e+25,-4.6114e+28,1.53438e+26,-3.27982e+30,-3.837e+25,-2.90524e+26,2.3845e+26,6.47951e+27,-1.44374e+33,7.8544e+29,8.61316e+25,-6.76141e+34,1.65307e+29,1.09369e+26,-3.21114e+30,-2.11506e+22,-2.42528e+28,-3.95806e+23,-1.93139e+27,-8.94162e+34,1.76236e+27,-1.81911e+25,-2.3229e+29,1.34322e+23,-3.92879e+30,1.95128e+28,5.62685e+22,1.24158e+30,9.6231e+32,-1.28641e+23,1.52229e+22,1.439e+24,1.23391e+23,3.28182e+26,4.18148e+23,-2.37566e+25
8.104e+26,6.11336e+29,9.19374e+27,9.73236e+30,-2.22946e+26,-2.11495e+26,2.87605e+29,-2.5848e+28,7.50786e+28,8.44022e+29,5.9897e+31,-1.86042e+31,-9.69909e+37,-2.51727e+26,2.52036e+28,-2.64771e+31,-1.82858e+32,-1.43968e+31,-1.45048e+29,7.92833e+30,1.22602e+38,9.61679e+28,1.92903e+34,2.94735e+32,-7.84328e+32,-4.94595e+34,-2.42359e+40,-9.8168e+35,1.23981e+32,-1.0732e+36,-1.79585e+29,-8.04343e+28,1.11011e+30,-1.97948e+42,-1.76736e+38,1.72148e+38,7.07738e+28,1.97349e+29,-1.08939e+35,-9.67858e+34,5.49418e+33,-1.83985e+33,-2.74357e+31,4.31811e+38,8.73026e+34,1.77868e+36,-4.8921e+32,2.23985e+33,-1.07146e+28,2.36317e+33,-3.94128e+26,2.30311e+28,1.9398e+38,6.66916e+34,1.21606e+28,-2.71504e+31,-2.84513e+29,-1.46257e+30,-2.26151e+30,-1.42733e+37,1.9622e+30,-7.42284e+34,5.84008e+31,3.27354e+29,-4.56917e+27,-2.1359e+35,-2.50499e+35,3.99248e+35,-6.40106e+41,-1.75769e+31,1.50194e+38,-7.006e+31,-9.3257e+31,5.29424e+32,-1.48778e+32,-3.17478e+41,-2.53849e+32,2.36849e+32,4.88871e+33,-2.78981e+30,1.41743e+34,4.19729e+27,5.33785e+34,-8.15025e+30,2.34797e+34,6.04932e+31,7.24297e+28,4.97502e+27,1.89193e+29,-3.95712e+30,1.05817e+34,7.63815e+30,7.49756e+30,-1.34727e+32,-1.03222e+25,4.54841e+31,3.83247e+34,1.7631e+32,3.23968e+25,1.97046e+29,2.59255e+26
-7.15e+34,2.20236e+35,-1.34579e+33,6.49665e+31,2.75952e+35,-8.28171e+31,-1.40641e+39,6.59023e+34,-1.13337e+34,-3.42682e+37,3.79441e+36,2.44364e+33,2.95741e+36,-1.69235e+43,2.78395e+37,-6.18237e+31,-1.41885e+33,1.29357e+44,-2.5518e+30,2.05984e+31,8.19873e+37,-3.01678e+36,5.19265e+39,-5.31092e+37,5.51741e+36,-1.25234e+36,-7.78884e+36,-3.10921e+48,1.92721e+33,2.00454e+35,-5.15793e+35,8.00899e+32,-1.87813e+36,1.46606e+41,8.13986e+39,5.02349e+35,-1.27175e+34,8.23578e+39,-7.43649e+35,-7.70625e+38,-3.26596e+40,2.36967e+36,-1.71545e+40,1.65895e+35,1.55713e+33,2.78397e+35,2.66175e+39,-6.76213e+30,3.35628e+36,-2.61931e+44,-4.00474e+18,5.19134e+39,5.94702e+32,1.17872e+37,-5.25499e+42,-1.32767e+36,-8.67701e+30,-1.45707e+38,-1.25878e+39,4.27362e+35,1.94378e+35,-3.62916e+37,-5.64414e+35,-9.90053e+36,-6.50005e+36,-8.10035e+35,4.4455e+33,-1.00431e+37,-1.78078e+32,-4.06228e+33,-6.00231e+38,2.49887e+31,-1.04675e+34,-9.84661e+35,-2.6194e+35,-1.37121e+33,-3.28779e+33,-8.90939e+39,-5.16174e+30,-9.50064e+33,-7.42813e+34,-1.96344e+36,-5.36649e+36,-4.2888e+34,-1.59474e+36,-6.19268e+35,-1.21278e+38,4.68898e+36,4.76553e+39,-2.29592e+33,8.55499e+35,9.66941e+34,-2.77797e+32,5.87248e+30,-1.94003e+40,-1.17991e+33,-3.59385e+32,-5.1353e+37,-1.93556e+31,6.93094e+30,-6.81625e+30
6.50341e+43,-9.51551e+35,1.72891e+38,5.68584e+36,3.66314e+46,4.79388e+36,-8.65606e+33,7.72637e+35,-5.14861e+40,-2.37574e+37,-4.49131e+41,-1.30246e+37,-2.2852e+43,1.3419e+37,-3.81798e+35,-2.81725e+40,3.03047e+41,-8.19299e+41,-7.74502e+37,-3.99216e+39,9.17127e+53,3.09666e+40,8.43144e+45,-5.68051e+42,1.39259e+42,-3.75423e+37,-1.17017e+44,2.71729e+33,1.93635e+36,4.865e+44,4.15175e+39,-1.56684e+35,-9.37365e+36,4.91427e+36,-1.59143e+42,2.98299e+37,2.15365e+39,1.83662e+36,2.28351e+49,-4.19882e+36,1.03957e+38,6.6583e+37,-1.39977e+38,-1.49871e+38,-1.60069e+46,2.18139e+39,-5.44011e+36,-6.16217e+43,-1.10596e+40,3.3565e+40,-7.03251e+21,-6.54858e+36,1.7862e+47,6.0113e+38,8.20629e+39,3.90771e+38,5.14198e+39,-9.39204e+51,1.91036e+44,6.85249e+37,-4.87497e+35,-1.33955e+40,5.89851e+49,-5.86202e+40,-1.20533e+40,8.44741e+47,9.98534e+39,-5.73371e+44,4.23334e+42,1.03424e+38,4.54964e+51,8.01719e+44,1.86748e+37,6.02324e+36,-1.73014e+44,-1.9336e+35,-3.9084e+51,-3.48092e+38,-8.77075e+33,-3.39143e+39,-3.22474e+38,-6.78201e+41,1.89003e+33,3.73832e+36,-1.17874e+36,-6.73476e+37,4.95069e+37,-6.93662e+37,-6.78594e+38,-4.28011e+39,-5.41881e+47,1.45849e+39,-1.65717e+35,5.24773e+35,-4.88499e+39,-1.80149e+41,-2.57815e+41,-5.26931e+44,7.71623e+44,-8.43044e+32,-5.29101e+35
1.88752e+56,-4.12016e+51,-6.93283e+36,-1.35523e+42,-8.70475e+48,-3.3963e+49,-3.41527e+41,1.33389e+42,-1.81646e+40,6.0879e+44,1.21081e+52,3.58977e+44,5.33162e+42,-9.97634e+45,3.44421e+53,-2.66633e+47,5.22867e+44,2.81311e+45,-1.11402e+39,2.49814e+44,9.88581e+50,-1.34535e+39,-3.832e+44,-4.03051e+42,5.99628e+48,3.91878e+42,1.71885e+42,-2.21113e+44,4.49193e+46,-1.38243e+45,-9.47717e+58,8.25601e+41,-1.11038e+41,6.07928e+42,-5.86409e+51,-1.51842e+45,4.30425e+41,4.15222e+48,-2.56417e+46,-5.12733e+40,-2.61855e+43,2.98157e+46,2.68015e+49,-9.34621e+39,4.78713e+46,1.99261e+47,-1.29734e+50,7.8694e+48,-1.32911e+46,5.36289e+54,-5.51841e+41,2.54791e+45,3.21201e+47,1.90314e+43,7.86727e+47,-1.16955e+42,-6.78147e+44,1.35649e+59,2.92573e+42,-7.97564e+43,1.67018e+41,-6.36381e+42,-5.94989e+42,-2.13601e+47,5.70339e+42,-2.2519e+60,1.80218e+43,-9.6314e+44,-4.22139e+53,5.38421e+47,3.04743e+45,3.06515e+44,-1.14442e+43,1.16295e+44,1.71708e+42,-1.4595e+42,-2.96614e+44,2.83246e+46,1.19764e+42,-3.32427e+47,2.57826e+41,-1.82107e+43,-9.83503e+38,-1.94745e+42,-1.05671e+54,4.44214e+45,3.99691e+43,2.02594e+54,-1.3317e+40,-6.54221e+44,1.20328e+38,-1.23976e+49,-5.57998e+46,6.17946e+39,1.68333e+53,-5.59149e+42,4.19849e+43,1.11686e+38,-5.49586e+45,-1.40796e+42,7.45003e+38
4.95538e+47,5.32549e+52,-3.56649e+48,-2.41841e+40,-5.94029e+48,-9.54244e+49,2.03977e+49,2.61043e+44,1.3001e+49,-1.23129e+43,-2.32388e+49,1.05274e+45,-1.47905e+51,-6.30408e+44,2.03516e+50,-2.0655e+53,3.87121e+60,-1.30542e+53,6.03125e+53,-1.28287e+47,-4.19728e+46,7.14851e+53,8.93461e+46,2.4302e+53,-2.5276e+47,-1.17001e+48,4.1301e+50,-4.26061e+50,2.15991e+55,-1.13511e+51,6.12048e+56,-2.43024e+51,-2.35646e+49,5.94123e+45,2.38144e+47,3.27375e+50,-2.01557e+54,-4.41759e+49,6.5028e+48,-1.33061e+49,-4.3855e+58,1.69319e+52,-3.41665e+46,4.89196e+53,1.07044e+50,3.90707e+45,-6.45154e+56,6.39899e+45,-2.51487e+66,1.74276e+49,6.78213e+41,-5.18747e+56,2.89725e+48,3.22979e+51,-7.75276e+47,8.07905e+48,-1.00468e+45,-1.00789e+45,-2.06957e+47,1.08836e+45,-1.96379e+54,-4.80667e+49,1.39335e+49,6.11245e+53,8.94584e+55,-5.63222e+49,-6.02442e+52,1.38552e+49,6.93521e+52,-4.65279e+45,2.45724e+47,3.91788e+47,3.48041e+47,-9.83447e+52,-3.24181e+52,-5.66525e+48,1.62332e+48,3.59197e+49,-6.86107e+49,-1.41737e+47,1.20156e+57,3.10373e+52,-1.63172e+50,9.92165e+46,5.7443e+48,3.10429e+42,-9.6246e+44,1.88937e+51,-2.65553e+45,6.4214e+54,-7.11992e+46,-9.15776e+43,-8.77422e+46,2.65545e+44,-1.12617e+46,-1.2212e+41,-1.35844e+43,-5.42706e+51,1.34744e+42,-1.24199e+47,-7.47533e+44
3.87423e+60,-2.28663e+46,1.40948e+54,-3.29698e+54,-1.2014e+52,1.77919e+59,-2.36813e+50,1.89018e+51,3.01023e+56,4.35397e+51,-1.54176e+50,1.63178e+64,-5.14171e+49,1.26678e+52,-4.04501e+60,-1.90509e+51,1.48226e+49,-5.44248e+54,8.51307e+49,-1.97525e+53,-2.76251e+53,-1.39933e+52,-4.80329e+54,-5.66014e+58,4.90184e+53,1.31455e+48,1.40669e+54,3.51516e+56,-3.38954e+58,8.91047e+61,1.95069e+63,8.10576e+54,7.54659e+59,4.0709e+61,-3.36268e+54,-3.92653e+54,-2.44084e+53,-3.18284e+57,7.05932e+53,-3.37836e+63,7.68014e+55,1.16323e+52,-7.06549e+53,5.96481e+54,5.51792e+49,-1.4444e+56,1.11773e+48,-1.74981e+55,-2.92371e+53,3.23189e+66,5.05309e+62,4.68358e+48,4.62932e+58,8.56743e+52,6.60261e+54,5.92338e+51,6.65237e+57,2.97153e+53,-2.367e+68,3.56542e+54,-8.82847e+51,-5.76244e+52,7.64804e+55,1.71396e+56,1.16889e+58,-1.33239e+53,8.71221e+53,4.39674e+54,2.92165e+66,-9.26654e+65,1.22852e+61,9.17759e+60,1.17891e+51,3.74027e+55,2.84509e+53,-1.49331e+51,-5.66467e+51,2.40033e+53,-1.72855e+59,3.17648e+56,7.71265e+54,2.88254e+51,5.19147e+57,-4.362e+55,-1.21725e+53,5.85152e+51,-1.36236e+53,1.56203e+58,-2.72965e+50,-2.22137e+61,-1.1948e+57,2.74613e+53,3.01445e+53,1.48474e+47,2.37823e+50,3.75974e+49,-1.26287e+51,1.2898e+58,1.58262e+53,8.57289e+49,3.08779e+49
-8.98221e+63,5.22067e+52,1.3542e+68,6.67226e+60,9.25369e+52,-6.87784e+59,7.33583e+58,-5.12099e+53,7.3927e+54,-3.15557e+55,-7.89948e+57,-4.78867e+57,1.57826e+54,-2.29405e+60,-1.74793e+66,4.17352e+55,2.83077e+55,-2.61695e+61,1.17572e+59,-7.75556e+60,-3.13718e+63,-2.99721e+61,1.15158e+67,-6.33942e+58,2.74289e+58,2.87424e+59,5.88066e+62,2.09701e+63,6.91779e+60,-1.20111e+58,5.52566e+57,1.86862e+59,-8.38843e+57,1.1507e+70,5.24673e+55,6.15923e+64,1.20252e+73,-1.19912e+80,-2.91688e+56,-9.4379e+59,-1.94971e+53,-2.34456e+54,-3.26468e+55,-2.36709e+60,-4.27944e+60,7.63062e+63,-2.65415e+54,-1.77951e+58,-3.02325e+65,1.57196e+58,-4.35069e+54,1.26441e+60,1.62939e+60,-1.85647e+77,5.12485e+65,3.47484e+58,5.36859e+59,1.04129e+61,1.435e+59,-4.11167e+64,9.23887e+65,3.07927e+62,1.87955e+66,7.95103e+58,-6.62583e+66,1.51146e+63,1.75245e+58,-2.87617e+65,-3.19247e+65,8.44061e+71,6.85487e+57,3.31954e+55,-6.36653e+56,2.90199e+58,4.17935e+57,-1.25737e+76,7.93752e+66,-1.12243e+52,-1.31405e+63,-2.9387e+55,-1.35251e+62,-7.70662e+56,1.0012e+59,1.12142e+63,2.39671e+67,5.81692e+63,-3.67869e+52,9.45942e+56,6.23731e+56,1.88981e+56,1.47822e+62,2.27255e+60,-3.92326e+54,1.19928e+54,2.41898e+61,4.81948e+58,7.97935e+67,-1.12955e+58,9.18316e+62,-3.5121e+51,3.14041e+64
1.49019e+69,1.50092e+71,2.38376e+56,-1.49423e+64,7.66005e+59,7.40279e+60,-3.82746e+55,2.00438e+62,9.79513e+61,-2.30214e+59,-2.67478e+60,-8.56456e+58,-2.20981e+61,1.56456e+64,1.87409e+62,9.66317e+63,-9.72211e+58,-1.49345e+71,-2.75526e+82,6.7052e+60,9.27927e+76,-8.40892e+65,1.64758e+71,1.32706e+69,-2.45637e+59,3.0277e+75,-2.74832e+66,-1.40428e+73,-2.58552e+61,-8.00992e+65,3.12361e+61,6.25853e+74,1.87784e+73,3.06477e+61,-2.95922e+63,4.22514e+77,4.88383e+74,4.22819e+64,1.95625e+68,1.80907e+65,1.14003e+73,-2.08992e+68,-3.07016e+70,-1.08964e+68,-1.85255e+63,5.90336e+62,3.44911e+80,2.69513e+59,7.96275e+75,-9.56335e+66,2.90563e+47,7.44756e+64,4.46051e+59,-6.2098e+67,-6.89657e+57,-2.54659e+75,-5.06448e+64,1.26471e+67,-3.19599e+66,1.67224e+68,-3.75093e+63,-4.3404e+64,2.03748e+68,2.28313e+73,-1.29526e+70,-2.64399e+73,6.30586e+61,-6.98187e+75,3.23728e+68,-2.93599e+63,-1.47114e+63,-6.20175e+58,-1.32055e+65,4.75071e+69,-6.04746e+66,-2.72877e+64,-5.07138e+65,8.79257e+72,4.71255e+65,4.63815e+58,2.13291e+76,3.47749e+60,3.98325e+69,-3.96139e+65,-1.88332e+62,4.05336e+80,-3.06207e+66,-2.5875e+66,-2.6729e+62,-8.17508e+71,-3.71584e+66,2.40323e+62,3.30453e+64,-4.42766e+62,-1.93522e+70,-3.0309e+76,-3.3523e+61,3.92749e+65,6.28502e+62,-1.44382e+56,1.10784e+62
9.5291e+67,1.0942e+65,-7.82814e+65,1.29665e+66,-3.23235e+79,-3.32437e+81,1.68665e+79,1.90449e+70,-3.09275e+65,3.73989e+70,1.08415e+63,2.77146e+67,4.53406e+66,9.94794e+70,-3.17505e+68,1.30754e+88,-5.32178e+67,-1.44577e+85,2.07424e+74,-7.16616e+64,2.06905e+68,1.57509e+106,-1.80834e+66,-4.43434e+77,4.32025e+77,7.45434e+67,1.60222e+67,3.19955e+78,1.27259e+67,8.87296e+69,1.65268e+67,3.54236e+72,-5.10871e+72,-1.99038e+85,4.72552e+76,2.36397e+80,-6.00119e+76,8.62721e+73,-2.79417e+69,-1.02967e+83,-5.04603e+82,-1.57208e+69,7.49212e+69,8.98914e+70,-4.63067e+67,6.54275e+69,-3.76714e+72,-2.21257e+68,-9.56412e+81,2.14248e+65,-7.84968e+52,4.91949e+69,2.9297e+71,-6.68221e+84,-1.95043e+81,2.00264e+76,1.54059e+71,1.06883e+77,1.59167e+80,3.88619e+80,-1.43159e+81,4.74568e+76,-3.06379e+65,-1.78158e+74,1.16856e+74,-1.36939e+74,2.0711e+77,7.05181e+76,-3.49128e+70,-1.07035e+68,3.71551e+75,9.17447e+79,5.34416e+73,9.95595e+65,1.02314e+78,3.69717e+68,-5.46548e+74,1.10136e+72,-1.21788e+71,-3.10244e+64,2.82193e+77,8.60906e+70,-1.23531e+73,-8.9914e+71,4.06126e+73,1.18261e+66,3.75882e+65,1.93531e+70,1.18231e+91,-5.77239e+70,1.56079e+72,1.64805e+76,7.05524e+77,3.20413e+67,1.49255e+68,-3.84838e+78,6.01493e+65,-3.5451e+65,1.80608e+66,4.56736e+65,-8.34318e+60
1.98996e+77,4.92102e+80,3.32451e+68,4.36107e+78,-1.08124e+72,4.7992e+75,2.49365e+83,-8.52637e+71,-3.57543e+88,-3.9189e+88,-4.2796e+81,-5.96604e+75,2.69477e+70,-5.06216e+71,-3.94418e+84,2.89295e+75,-6.21604e+69,-1.85435e+77,-4.45262e+72,-2.3836e+92,6.08666e+84,3.63422e+83,8.36467e+76,8.68346e+76,-1.41118e+76,-1.18886e+82,3.6969e+78,4.89308e+77,-1.99861e+84,1.07692e+70,-4.17797e+77,1.19565e+83,5.92777e+76,-1.86145e+84,-1.337e+75,4.00016e+86,1.15635e+81,-4.44968e+71,-2.4953e+76,-1.05729e+85,1.64422e+82,6.64695e+91,-2.98568e+86,-2.72879e+74,5.0184e+76,-5.55138e+85,5.92622e+89,3.04366e+77,-1.1595e+77,-2.87644e+72,-1.73289e+65,-3.02829e+81,-4.3896e+74,7.09126e+71,-3.7003e+74,-1.44677e+71,-1.27927e+81,5.59548e+77,2.00566e+74,-8.80588e+83,2.00747e+83,-4.05547e+87,3.83323e+80,-2.84319e+87,1.17243e+83,1.7837e+77,-6.27378e+93,-3.92633e+74,-5.80613e+82,-6.40175e+86,3.87167e+76,1.59404e+79,2.76053e+75,-1.84502e+97,8.70187e+82,1.78908e+83,2.33978e+74,-1.91163e+84,-1.57415e+82,2.93122e+85,1.03401e+96,7.90926e+82,4.28536e+80,3.13642e+78,4.75461e+82,-4.69361e+76,-4.66923e+87,-1.59952e+75,6.05753e+77,3.63121e+84,2.33846e+79,-1.69771e+81,4.74419e+70,-2.17077e+69,6.43786e+78,1.74148e+74,4.30331e+88,2.55937e+76,4.69121e+75,1.30758e+101,-1.8917e+80
-2.76483e+83,3.94387e+72,3.57769e+83,-2.90539e+80,-9.32694e+76,-2.00047e+71,7.94588e+77,3.76816e+77,2.17648e+77,-7.51916e+102,5.78786e+73,7.40953e+90,-3.81933e+85,1.5769e+88,-9.29024e+90,-6.32815e+88,4.04219e+82,8.56455e+83,-2.51213e+81,-5.90497e+75,-2.55946e+89,3.66801e+77,1.97681e+85,-1.53129e+80,-2.39696e+90,-4.38037e+73,-3.01178e+75,-2.6558e+95,3.30551e+83,-6.73454e+73,2.55344e+85,1.6308e+98,1.78289e+79,7.24737e+92,1.64479e+85,1.98245e+88,5.05267e+80,-4.59814e+92,7.44622e+82,1.3703e+80,-3.40742e+86,-1.82911e+87,1.60372e+94,-5.93316e+79,5.66894e+84,-3.70466e+90,-4.68539e+100,-1.12405e+86,9.49055e+88,-2.29444e+87,5.37237e+69,-5.72459e+100,-5.81836e+87,-9.11274e+91,-3.16381e+96,5.21227e+85,2.0768e+81,-4.45059e+78,1.48683e+88,7.52409e+80,1.02447e+82,2.54808e+90,-5.58385e+87,3.84915e+79,-2.00171e+87,-5.83695e+87,-2.13369e+79,-1.05067e+77,4.78735e+84,-1.37207e+86,-5.40027e+109,-8.9979e+79,6.68501e+89,9.00396e+87,3.53893e+82,-6.24947e+82,-5.63146e+92,-4.18422e+97,-1.09866e+81,-5.06724e+84,3.22068e+82,-1.36712e+85,4.36066e+90,-1.8972e+86,-4.13362e+82,1.30146e+80,6.18856e+81,3.34272e+87,9.78607e+107,-7.69076e+84,1.47487e+92,6.92319e+90,1.90219e+70,-5.9398e+81,-7.00181e+81,-1.00257e+80,1.35711e+81,1.83184e+71,3.07596e+80,-2.04149e+92,-2.6045e+88
1.2318e+91,-2.32283e+84,2.03601e+82,4.8663e+90,1.39932e+91,6.35349e+88,-1.33978e+98,-2.61634e+92,1.72423e+88,1.1154e+98,-1.24942e+93,-2.2884e+87,-4.48584e+83,1.06082e+99,1.32199e+93,-1.50916e+96,2.60075e+85,-2.29707e+96,-1.35855e+108,-7.28968e+93,-1.90275e+90,4.77264e+90,-2.24001e+95,-6.72471e+91,2.41512e+82,2.85381e+88,8.81477e+111,1.28633e+87,-1.00363e+92,9.13773e+85,1.97585e+110,-3.89444e+87,4.87113e+95,1.76327e+87,-3.97959e+85,-5.39236e+94,5.61553e+84,4.55892e+85,9.70706e+92,-6.26129e+92,-2.66953e+96,-2.14453e+112,-1.90864e+84,4.56706e+111,4.69032e+87,2.35854e+85,-5.90283e+101,2.91193e+95,4.03684e+93,1.69428e+88,-1.4314e+82,3.33883e+105,-5.2141e+97,3.07212e+90,-6.30982e+97,3.81815e+86,2.6494e+88,-1.61545e+87,-1.56341e+85,4.78528e+94,-2.02991e+97,7.43806e+95,-9.04881e+81,2.65676e+96,2.15521e+89,-3.19534e+88,-1.57484e+85,9.81551e+103,1.99808e+96,1.78235e+96,-9.70487e+87,5.53558e+87,7.89648e+96,1.07274e+91,-2.89834e+90,-2.11533e+92,-9.96428e+91,3.82895e+86,1.01359e+110,2.02004e+85,2.0535e+91,-8.12336e+86,-1.56578e+90,-2.06479e+79,3.46194e+89,-3.25529e+81,5.01317e+85,-6.78725e+80,-7.69092e+84,4.10796e+82,-4.70997e+79,8.81459e+92,1.24954e+83,-2.91719e+85,-6.28795e+116,2.11947e+85,2.48599e+95,-5.02711e+89,-6.52049e+105,1.2411e+93,-5.15594e+78
